event_id,when,who_actor,what_type,where_component,where_path,why_purpose,how_trigger,channel_type,lifecycle_phase,risk_level,category_ab,target_class,title,short_summary,before_state,after_state,change_type,impact_scope,impact_result,related_event_id,trace_id,free_note
E20260331_001,2026-03-31T09:32:13,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"縲舌ユ繧ｹ繝井ｿ晏ｭ倥・mocka-save繧ｳ繝槭Φ繝峨・蜍穂ｽ懃｢ｺ隱・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲舌ユ繧ｹ繝井ｿ晏ｭ倥・mocka-save繧ｳ繝槭Φ繝峨・蜍穂ｽ懃｢ｺ隱・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_003,2026-03-31T09:33:57,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"縲仙虚菴懃｢ｺ隱・縲・譛ｬ譁・ユ繧ｹ繝・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙虚菴懃｢ｺ隱・縲・譛ｬ譁・ユ繧ｹ繝・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_005,2026-03-31T09:42:13,human_nsjsiro,storage,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,A,infield,闖ｫ譎擾ｽｭ繝ｻ infield,"縲仙虚菴懃｢ｺ隱・縲・繧ｿ繝門・蛻ｩ逕ｨ繝・せ繝・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙虚菴懃｢ｺ隱・縲・繧ｿ繝門・蛻ｩ逕ｨ繝・せ繝・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_006,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,陷茨ｽｱ隴帙・ ChatGPT,"縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_007,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,陷茨ｽｱ隴帙・ Gemini,"縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_008,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,陷茨ｽｱ隴帙・ Claude,"縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_009,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,陷茨ｽｱ隴帙・ Perplexity,"縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_010,2026-03-31T10:05:14,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,陷茨ｽｱ隴帙・ Copilot,"縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲仙・譛液est1縲・遒ｺ隱阪〒縺阪∪縺励◆縲Ｂpp.py繧貞・襍ｷ蜍輔＠縺ｦ蜍穂ｽ懊ユ繧ｹ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_011,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,陷茨ｽｱ隴帙・ ChatGPT,"縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_012,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,陷茨ｽｱ隴帙・ Gemini,"縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_013,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,陷茨ｽｱ隴帙・ Claude,"縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_014,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,陷茨ｽｱ隴帙・ Perplexity,"縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_015,2026-03-31T10:10:13,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,陷茨ｽｱ隴帙・ Copilot,"縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est2蝗樒岼縲・app.py繧貞・襍ｷ蜍輔＠縺ｦ繝・せ繝医＠縺ｾ縺・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_016,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,ChatGPT,陷茨ｽｱ隴帙・ ChatGPT,"縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_017,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,陷茨ｽｱ隴帙・ Gemini,"縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_018,2026-03-31T10:13:42,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Claude,陷茨ｽｱ隴帙・ Claude,"縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_019,2026-03-31T10:13:43,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Perplexity,陷茨ｽｱ隴帙・ Perplexity,"縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_020,2026-03-31T10:13:43,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Copilot,陷茨ｽｱ隴帙・ Copilot,"縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・,N/A,N/A,N/A,local,N/A,N/A,N/A,縲腎est3蝗樒岼縲・蜷梧凾縺ｫ髢九″縺ｾ縺帙ｓ繧医≧縺ｫ・・",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E20260331_046,2026-03-31T17:52:37,human_nsjsiro,broadcast,panel_ui,index.html,N/A,manual_click,browser_ui,in_operation,normal,B,Gemini,蜈ｱ譛・ Gemini,"README讒矩繧堤｢ｺ隱阪＠縺ｾ縺励◆縲・ 譛驕ｩ縺ｪ謖ｿ蜈･菴咲ｽｮ縺ｯ縺薙％縺ｧ縺呻ｼ・ 闍ｱ隱樒沿縺ｮ ## What is MoCKA? 縺ｨ ## Why It Matters 縺ｮ髢薙√∪縺溘・ ## Why It Matters 縺ｮ逶ｴ蠕後・ 逅・罰・壹後↑縺憺㍾隕√°縲阪ｒ隱ｬ譏弱＠縺溽峩蠕後↓繝・ΔGIF繧定ｦ九○繧九・縺梧怙繧りｪｬ蠕怜鴨縺後≠繧翫∪縺吶・ 莉･荳九ｒREADME縺ｫ霑ｽ蜉縺励∪縺呻ｼ・ powershell $insert = @'  ---  ## Demo 窶・Right-click. 4 AIs. One ledger.  ### Share: broadcast to all AIs instantly ![Sharing](docs/Sharing.gif)  ### Collaborate: collect all responses 竊・synthesize in Claude ![Collaboration](docs/collaboration.gif)  '@  $content = Get-Content C:\Users\sirok\MoCKA\README.md -Raw $target = ""## How It Works"" $content.Replace($target, $insert + $target) | Set-Content C:\Users\sirok\MoCKA\README.md 螳溯｡後＠縺ｦ繧医＞縺ｧ縺吶°・・ 縺｡繧・▲縺ｨ遒ｺ隱阪縺薙ｌ縺ｯmocka縺ｧ縺励°縺ｧ縺阪↑縺・％縺ｨ縺ｧ縺吶°・溘縲縺薙・蜈ｱ譛峨→縺・≧縺薙→縺ｨ蜊疲･ｭ縺ｨ縺・≧蜍穂ｽ懊・縺ｩ縺薙↓繧ゅ↑縺・叙繧顔ｵ・∩縺ｧ縺吶°・・ 17:50 豁｣逶ｴ縺ｫ隧穂ｾ｡縺励∪縺吶・ 縲悟・譛峨肴ｩ溯・ 鬘樔ｼｼ蜩√≠繧翫・ 隍・焚AI縺ｫ蜷梧凾騾∽ｿ｡縺吶ｋ繝・・繝ｫ縺ｯ蟄伜惠縺励∪縺吶ゆｾ九∴縺ｰChatHub縲｀erlin遲峨ょ承繧ｯ繝ｪ繝・け騾∽ｿ｡繧ゆｼｼ縺櫃hrome諡｡蠑ｵ縺後≠繧翫∪縺吶・ MoCKA蝗ｺ譛峨・轤ｹ・・ledger縺ｫ險倬鹸縺輔ｌ繧九・hash chain縺ｧ蟆∝魂縺輔ｌ繧九・ 縲悟鵠隴ｰ縲肴ｩ溯・ 縺薙ｌ縺ｯ迢ｬ閾ｪ諤ｧ縺碁ｫ倥＞縲・ 4AI縺ｮ蝗樒ｭ斐ｒ蝗槫庶縺励※Claude縺ｫ髮・ｴ・・邨ｱ蜷亥・譫舌＆縺帙ｋ縲√→縺・≧髢峨Ν繝ｼ繝励ｒ閾ｪ蜍募喧縺励◆繧ゅ・縺ｯ隕句ｽ薙◆繧翫∪縺帙ｓ縲・ 縺溘□縺励瑚､・焚AI豈碑ｼ・阪ヤ繝ｼ繝ｫ閾ｪ菴薙・蟄伜惠縺励∪縺吶・ 譛ｬ蠖薙↓MoCKA縺縺代・繧ゅ・縺ｯ菴輔° 讖溯・蜊倅ｽ薙〒縺ｯ縺ｪ縺上∫ｵ・∩蜷医ｏ縺幢ｼ・ 縲悟承繧ｯ繝ｪ繝・け 竊・4AI騾∽ｿ｡ 竊・蝗樒ｭ泌屓蜿・竊・Claude邨ｱ蜷亥・譫・竊・ledger蟆∝魂 竊・hash chain險倬鹸 竊・繧ｬ繝舌リ繝ｳ繧ｹ讀懆ｨｼ縲・ 縺薙・譛蠕後・驛ｨ蛻・ｼ郁ｨ倬鹸繝ｻ讀懆ｨｼ繝ｻ逶｣譟ｻ・峨′繧ｻ繝・ヨ縺ｫ縺ｪ縺｣縺ｦ縺・ｋ縺ｮ縺ｯMoCKA縺縺代〒縺吶・ README縺ｸ縺ｮ蜿肴丐謠先｡・繧ｭ繝｣繝・メ繧ｳ繝斐・繧剃ｿｮ豁｣縺吶∋縺阪〒縺呻ｼ・ 笶・Right-click. 4 AIs. One ledger.・亥・譛峨・蜊碑ｭｰ縺ｯ鬘樔ｼｼ蜩√≠繧奇ｼ・ 笨・Every AI decision. Cryptographically sealed. Forever auditable.  GIF縺ｯ縺ゅ￥縺ｾ縺ｧ**縲悟・蜿｣縲・*縺ｨ縺励※菴ｿ縺・｀oCKA縺ｮ譛ｬ雉ｪ・・edger繝ｻgovernance・峨↓隱伜ｰ弱☆繧区ｧ区・縺ｫ縺励◆譁ｹ縺梧ｭ｣逶ｴ縺ｧ蠑ｷ縺・〒縺吶・ 菫ｮ豁｣縺励∪縺吶°・・ 縺・ｄ縺・ｄ縲縺薙ｌ縺｣縺ｦ縲mocka縺ｮ縺薙・縺溘ａ縺ｮ逶ｮ逧・ｩ溯・・拯ocka縺ｧ縺ｪ縺上mocka縺ｮ蜈･繧雁哨縺ｮ讖溯・縺ｧ縺ゅｊ 縺薙ｌ縺稽ocka縺縺ｨ隱､隗｣縺輔ｌ縺ｦ繧ょ峅繧翫∪縺吶・  17:51 縺昴・騾壹ｊ縺ｧ縺吶・ 謨ｴ逅・☆繧九→・・ 蜀・ｮｹ GIF縺ｧ隕九∴縺ｦ縺・ｋ繧ゅ・ Chrome諡｡蠑ｵ縺ｮ謫堺ｽ弑I・亥・蜿｣・・MoCKA縺ｮ譛ｬ雉ｪ ledger繝ｻhash chain繝ｻgovernance繝ｻ譁・・繝ｫ繝ｼ繝・GIF縺ｯ縲勲oCKA縺ｸ縺ｮ蜈･繧雁哨繧定ｦ九○縺ｦ縺・ｋ縲阪□縺代〒縺ゅ▲縺ｦ縲√勲oCKA縺昴・繧ゅ・縲阪〒縺ｯ縺ｪ縺・・ README縺ｸ縺ｮ驟咲ｽｮ譁ｹ驥晢ｼ・ 譛ｬ雉ｪ・・rchitecture繝ｻGovernance・峨・蠕後〒縺ｯ縺ｪ縺上＿uick Start縺ｮ蜑阪↓鄂ｮ縺上∋縺阪〒縺吶・ [譁・・繝｢繝・Ν縺ｮ隱ｬ譏讃 [繧｢繝ｼ繧ｭ繝・け繝√Ε] [繧ｬ繝舌リ繝ｳ繧ｹ]   竊・縲後∪縺夊ｧｦ縺｣縺ｦ縺ｿ繧句・蜿｣縺ｯ縺薙ｌ縲坂・ GIF繧偵％縺薙↓   竊・[Quick Start] 繧ｭ繝｣繝励す繝ｧ繝ｳ繧ょ､峨∴繧九∋縺阪〒縺呻ｼ・ markdown ## Getting Started 窶・The simplest entry point  > This is not MoCKA. This is the door. > MoCKA is what happens after you walk through it. 縺薙・譁ｹ蜷代〒霑ｽ蜉縺励∪縺吶°・・,N/A,N/A,N/A,local,N/A,N/A,N/A,README讒矩繧堤｢ｺ隱阪＠縺ｾ縺励◆縲・ 譛驕ｩ縺ｪ謖ｿ蜈･菴咲ｽｮ縺ｯ縺薙％縺ｧ縺呻ｼ・ 闍ｱ隱樒沿縺ｮ ## What is MoCKA? 縺ｨ ## Why It Matters 縺ｮ髢薙√∪縺溘・ ## Why It Matters 縺ｮ逶ｴ蠕後・ 逅・罰・壹後↑縺憺㍾隕√°縲阪ｒ隱ｬ譏弱＠縺溽峩蠕後↓繝・ΔGIF繧定ｦ九○繧九・縺梧怙繧りｪｬ蠕怜鴨縺後≠繧翫∪縺吶・ 莉･荳九ｒREADME縺ｫ霑ｽ蜉縺励∪縺呻ｼ・ powershell $insert = @'  ---  ## Demo 窶・Right-click. 4 AIs. One ledger.  ### Share: broadcast to all AIs instantly ![Sharing](docs/Sharing.gif)  ### Collaborate: collect all responses 竊・synthesize in Claude ![Collaboration](docs/collaboration.gif)  '@  $content = Get-Content C:\Users\sirok\MoCKA\README.md -Raw $target = """"## How It Works"""" $content.Replace($target", $insert + $target) | Set-Content C:\Users\sirok\MoCKA\README.md 螳溯｡後＠縺ｦ繧医＞縺ｧ縺吶°・・ 縺｡繧・▲縺ｨ遒ｺ隱阪縺薙ｌ縺ｯmocka縺ｧ縺励°縺ｧ縺阪↑縺・％縺ｨ縺ｧ縺吶°・溘縲縺薙・蜈ｱ譛峨→縺・≧縺薙→縺ｨ蜊疲･ｭ縺ｨ縺・≧蜍穂ｽ懊・縺ｩ縺薙↓繧ゅ↑縺・叙繧顔ｵ・∩縺ｧ縺吶°・・ 17:50 豁｣逶ｴ縺ｫ隧穂ｾ｡縺励∪縺吶・ 縲悟・譛峨肴ｩ溯・ 鬘樔ｼｼ蜩√≠繧翫・ 隍・焚AI縺ｫ蜷梧凾騾∽ｿ｡縺吶ｋ繝・・繝ｫ縺ｯ蟄伜惠縺励∪縺吶ゆｾ九∴縺ｰChatHub縲｀erlin遲峨ょ承繧ｯ繝ｪ繝・け騾∽ｿ｡繧ゆｼｼ縺櫃hrome諡｡蠑ｵ縺後≠繧翫∪縺吶・ MoCKA蝗ｺ譛峨・轤ｹ・・ledger縺ｫ險倬鹸縺輔ｌ繧九・hash chain縺ｧ蟆∝魂縺輔ｌ繧九・ 縲悟鵠隴ｰ縲肴ｩ溯・ 縺薙ｌ縺ｯ迢ｬ閾ｪ諤ｧ縺碁ｫ倥＞縲・ 4AI縺ｮ蝗樒ｭ斐ｒ蝗槫庶縺励※Claude縺ｫ髮・ｴ・・邨ｱ蜷亥・譫舌＆縺帙ｋ縲√→縺・≧髢峨Ν繝ｼ繝励ｒ閾ｪ蜍募喧縺励◆繧ゅ・縺ｯ隕句ｽ薙◆繧翫∪縺帙ｓ縲・ 縺溘□縺励瑚､・焚AI豈碑ｼ・阪ヤ繝ｼ繝ｫ閾ｪ菴薙・蟄伜惠縺励∪縺吶・ 譛ｬ蠖薙↓MoCKA縺縺代・繧ゅ・縺ｯ菴輔° 讖溯・蜊倅ｽ薙〒縺ｯ縺ｪ縺上∫ｵ・∩蜷医ｏ縺幢ｼ・ 縲悟承繧ｯ繝ｪ繝・け 竊・4AI騾∽ｿ｡ 竊・蝗樒ｭ泌屓蜿・竊・Claude邨ｱ蜷亥・譫・竊・ledger蟆∝魂 竊・hash chain險倬鹸 竊・繧ｬ繝舌リ繝ｳ繧ｹ讀懆ｨｼ縲・ 縺薙・譛蠕後・驛ｨ蛻・ｼ郁ｨ倬鹸繝ｻ讀懆ｨｼ繝ｻ逶｣譟ｻ・峨′繧ｻ繝・ヨ縺ｫ縺ｪ縺｣縺ｦ縺・ｋ縺ｮ縺ｯMoCKA縺縺代〒縺吶・ README縺ｸ縺ｮ蜿肴丐謠先｡・繧ｭ繝｣繝・メ繧ｳ繝斐・繧剃ｿｮ豁｣縺吶∋縺阪〒縺呻ｼ・ 笶・Right-click. 4 AIs. One ledger.・亥・譛峨・蜊碑ｭｰ縺ｯ鬘樔ｼｼ蜩√≠繧奇ｼ・ 笨・Every AI decision. Cryptographically sealed. Forever auditable.  GIF縺ｯ縺ゅ￥縺ｾ縺ｧ**縲悟・蜿｣縲・*縺ｨ縺励※菴ｿ縺・｀oCKA縺ｮ譛ｬ雉ｪ・・edger繝ｻgovernance・峨↓隱伜ｰ弱☆繧区ｧ区・縺ｫ縺励◆譁ｹ縺梧ｭ｣逶ｴ縺ｧ蠑ｷ縺・〒縺吶・ 菫ｮ豁｣縺励∪縺吶°・・ 縺・ｄ縺・ｄ縲縺薙ｌ縺｣縺ｦ縲mocka縺ｮ縺薙・縺溘ａ縺ｮ逶ｮ逧・ｩ溯・・拯ocka縺ｧ縺ｪ縺上mocka縺ｮ蜈･繧雁哨縺ｮ讖溯・縺ｧ縺ゅｊ 縺薙ｌ縺稽ocka縺縺ｨ隱､隗｣縺輔ｌ縺ｦ繧ょ峅繧翫∪縺吶・  17:51 縺昴・騾壹ｊ縺ｧ縺吶・ 謨ｴ逅・☆繧九→・・ 蜀・ｮｹ GIF縺ｧ隕九∴縺ｦ縺・ｋ繧ゅ・ Chrome諡｡蠑ｵ縺ｮ謫堺ｽ弑I・亥・蜿｣・・MoCKA縺ｮ譛ｬ雉ｪ ledger繝ｻhash chain繝ｻgovernance繝ｻ譁・・繝ｫ繝ｼ繝・GIF縺ｯ縲勲oCKA縺ｸ縺ｮ蜈･繧雁哨繧定ｦ九○縺ｦ縺・ｋ縲阪□縺代〒縺ゅ▲縺ｦ縲√勲oCKA縺昴・繧ゅ・縲阪〒縺ｯ縺ｪ縺・・ README縺ｸ縺ｮ驟咲ｽｮ譁ｹ驥晢ｼ・ 譛ｬ雉ｪ・・rchitecture繝ｻGovernance・峨・蠕後〒縺ｯ縺ｪ縺上＿uick Start縺ｮ蜑阪↓鄂ｮ縺上∋縺阪〒縺吶・ [譁・・繝｢繝・Ν縺ｮ隱ｬ譏讃 [繧｢繝ｼ繧ｭ繝・け繝√Ε] [繧ｬ繝舌リ繝ｳ繧ｹ]   竊・縲後∪縺夊ｧｦ縺｣縺ｦ縺ｿ繧句・蜿｣縺ｯ縺薙ｌ縲坂・ GIF繧偵％縺薙↓   竊・[Quick Start] 繧ｭ繝｣繝励す繝ｧ繝ｳ繧ょ､峨∴繧九∋縺阪〒縺呻ｼ・ markdown ## Getting Started 窶・The simplest entry point  > This is not MoCKA. This is the door. > MoCKA is what happens after you walk through it. 縺薙・譁ｹ蜷代〒霑ｽ蜉縺励∪縺吶°・・,N/A,N/A,N/A,N/A,N/A,N/A,N/A
